,E40,1,1,5,0,2,60,5,100,5%,0%
,E40,1,2,1,1,1,0,75,100,75%,10%
,E40,1,2,3,0,2,20,20,100,20%,0%
,E40,1,2,5,0,2,60,5,100,5%,0%
,F40,1,1,1,1,1,0,75,100,75%,10%
,F40,1,1,3,0,2,20,20,100,20%,0%
,F40,1,1,5,0,2,60,5,100,5%,0%
,F40,2,2,1,1,1,0,75,100,75%,10%
,F40,2,2,3,0,2,20,20,100,20%,0%
,F40,2,2,5,0,2,60,5,100,5%,0%
,J40,1,1,1,1,1,0,70,100,70%,10%
,J40,1,1,2,0,2,20,10,100,10%,0%
,J40,1,1,3,0,2,20,10,100,10%,0%
,J40,1,1,4,1,0,0,5,100,5%,10%
,J40,1,1,5,0,2,50,5,100,5%,0%
,J40,1,1,6,1,40,0,0,100,0%,0%
,R40,1,-1,1,1,1,0,100,100,100%,0%
,A55,1,1,1,1,1,0,80,100,80%,10%
,A55,1,1,2,0,2,20,15,100,15%,0%
,A55,1,1,3,0,2,20,5,100,5%,0%
,A55,2,2,1,1,1,0,70,100,70%,10%
,A55,2,2,2,0,2,20,15,100,15%,0%
,A55,2,2,3,0,2,20,15,100,15%,0%
,B55,1,1,1,1,1,0,50,100,50%,10%
,B55,1,1,2,0,2,25,25,100,25%,0%
,B55,1,1,3,0,2,25,25,100,25%,0%
,B55,1,2,1,1,1,0,50,100,50%,10%
,B55,1,2,2,0,2,25,25,100,25%,0%
,B55,1,2,3,0,2,25,25,100,25%,0%
,C55,1,1,1,1,1,0,75,100,75%,10%
,C55,1,1,3,0,2,20,20,100,20%,0%
,C55,1,1,5,0,2,60,5,100,5%,0%
,C55,1,2,1,1,1,0,75,100,75%,10%
,C55,1,2,3,0,2,20,20,100,20%,0%
,C55,1,2,5,0,2,60,5,100,5%,0%
,D55,1,1,1,1,1,0,75,100,75%,10%
,D55,1,1,3,0,2,20,20,100,20%,0%
,D55,1,1,5,0,2,60,5,100,5%,0%
,D55,2,2,1,1,1,0,75,100,75%,10%
,D55,2,2,3,0,2,20,20,100,20%,0%
,D55,2,2,5,0,2,60,5,100,5%,0%
,E55,1,1,1,1,1,0,75,100,75%,10%
,E55,1,1,3,0,2,20,20,100,20%,0%
,E55,1,1,5,0,2,60,5,100,5%,0%
,E55,1,2,1,1,1,0,75,100,75%,10%
,E55,1,2,3,0,2,20,20,100,20%,0%
,E55,1,2,5,0,2,60,5,100,5%,0%
,F55,1,1,1,1,1,0,75,100,75%,10%
,F55,1,1,3,0,2,20,20,100,20%,0%
,F55,1,1,5,0,2,60,5,100,5%,0%
,F55,2,2,1,1,1,0,75,100,75%,10%
,F55,2,2,3,0,2,20,20,100,20%,0%
,F55,2,2,5,0,2,60,5,100,5%,0%
,J55,1,1,1,1,1,0,70,100,70%,10%
,J55,1,1,2,0,2,20,10,100,10%,0%
,J55,1,1,3,0,2,20,10,100,10%,0%
,J55,1,1,4,1,0,0,5,100,5%,10%
,J55,1,1,5,0,2,50,5,100,5%,0%
,J55,1,1,6,1,40,0,0,100,0%,0%
,R55,1,-1,1,1,1,0,100,100,100%,0%
,A70,1,1,1,1,1,0,80,100,80%,10%
,A70,1,1,2,0,2,20,15,100,15%,0%
,A70,1,1,3,0,2,20,5,100,5%,0%
,A70,2,2,1,1,1,0,70,100,70%,10%
,A70,2,2,2,0,2,20,15,100,15%,0%
,A70,2,2,3,0,2,20,15,100,15%,0%
,B70,1,1,1,1,1,0,50,100,50%,10%
,B70,1,1,2,0,2,25,25,100,25%,0%
,B70,1,1,3,0,2,25,25,100,25%,0%
,B70,1,2,1,1,1,0,50,100,50%,10%
,B70,1,2,2,0,2,25,25,100,25%,0%
,B70,1,2,3,0,2,25,25,100,25%,0%
,C70,1,1,1,1,1,0,75,100,75%,10%
,C70,1,1,3,0,2,20,20,100,20%,0%
,C70,1,1,5,0,2,60,5,100,5%,0%
,C70,1,2,1,1,1,0,75,100,75%,10%
,C70,1,2,3,0,2,20,20,100,20%,0%
,C70,1,2,5,0,2,60,5,100,5%,0%
,D70,1,1,1,1,1,0,75,100,75%,10%
,D70,1,1,3,0,2,20,20,100,20%,0%
,D70,1,1,5,0,2,60,5,100,5%,0%
,D70,2,2,1,1,1,0,75,100,75%,10%
,D70,2,2,3,0,2,20,20,100,20%,0%
,D70,2,2,5,0,2,60,5,100,5%,0%
,E70,1,1,1,1,1,0,75,100,75%,10%
,E70,1,1,3,0,2,20,20,100,20%,0%
,E70,1,1,5,0,2,60,5,100,5%,0%
,E70,1,2,1,1,1,0,75,100,75%,10%
,E70,1,2,3,0,2,20,20,100,20%,0%
,E70,1,2,5,0,2,60,5,100,5%,0%
,F70,1,1,1,1,1,0,75,100,75%,10%
,F70,1,1,3,0,2,20,20,100,20%,0%
,F70,1,1,5,0,2,60,5,100,5%,0%
,F70,2,2,1,1,1,0,75,100,75%,10%
,F70,2,2,3,0,2,20,20,100,20%,0%
,F70,2,2,5,0,2,60,5,100,5%,0%
,J70,1,1,1,1,1,0,70,100,70%,10%
,J70,1,1,2,0,2,20,10,100,10%,0%
,J70,1,1,3,0,2,20,10,100,10%,0%
,J70,1,1,4,1,0,0,5,100,5%,10%
,J70,1,1,5,0,2,50,5,100,5%,0%
,J70,1,1,6,1,40,0,0,100,0%,0%
,R70,1,-1,1,1,1,0,100,100,100%,0%
